,study_name,final_tree_topology_path,final_tree_aLRT
0,Wainwright_2012,/groups/pupko/noaeker/bootstrap_results/real_data_eval2/job_0/results/raxml_final_tree_topology.tree,/groups/pupko/noaeker/bootstrap_results/real_data_eval2/job_0/results/final_tree_aLRT.tree
1,Seago_2011,/groups/pupko/noaeker/bootstrap_results/real_data_eval2/job_1/results/raxml_final_tree_topology.tree,/groups/pupko/noaeker/bootstrap_results/real_data_eval2/job_1/results/final_tree_aLRT.tree
2,Murray_2013,/groups/pupko/noaeker/bootstrap_results/real_data_eval2/job_2/results/raxml_final_tree_topology.tree,/groups/pupko/noaeker/bootstrap_results/real_data_eval2/job_2/results/final_tree_aLRT.tree
3,Unmack_2013,/groups/pupko/noaeker/bootstrap_results/real_data_eval2/job_3/results/raxml_final_tree_topology.tree,/groups/pupko/noaeker/bootstrap_results/real_data_eval2/job_3/results/final_tree_aLRT.tree
4,Wood_2012,/groups/pupko/noaeker/bootstrap_results/real_data_eval2/job_4/results/raxml_final_tree_topology.tree,/groups/pupko/noaeker/bootstrap_results/real_data_eval2/job_4/results/final_tree_aLRT.tree
5,Day_2013,/groups/pupko/noaeker/bootstrap_results/real_data_eval2/job_5/results/raxml_final_tree_topology.tree,/groups/pupko/noaeker/bootstrap_results/real_data_eval2/job_5/results/final_tree_aLRT.tree
6,Kawahara_2013,/groups/pupko/noaeker/bootstrap_results/real_data_eval2/job_6/results/raxml_final_tree_topology.tree,/groups/pupko/noaeker/bootstrap_results/real_data_eval2/job_6/results/final_tree_aLRT.tree
7,Bergsten_2013,/groups/pupko/noaeker/bootstrap_results/real_data_eval2/job_7/results/raxml_final_tree_topology.tree,/groups/pupko/noaeker/bootstrap_results/real_data_eval2/job_7/results/final_tree_aLRT.tree
8,Worobey_2014h,/groups/pupko/noaeker/bootstrap_results/real_data_eval2/job_8/results/raxml_final_tree_topology.tree,/groups/pupko/noaeker/bootstrap_results/real_data_eval2/job_8/results/final_tree_aLRT.tree
9,Worobey_2014a,/groups/pupko/noaeker/bootstrap_results/real_data_eval2/job_9/results/raxml_final_tree_topology.tree,/groups/pupko/noaeker/bootstrap_results/real_data_eval2/job_9/results/final_tree_aLRT.tree
10,Worobey_2014f,/groups/pupko/noaeker/bootstrap_results/real_data_eval2/job_10/results/raxml_final_tree_topology.tree,/groups/pupko/noaeker/bootstrap_results/real_data_eval2/job_10/results/final_tree_aLRT.tree
11,Siler_2013,/groups/pupko/noaeker/bootstrap_results/real_data_eval2/job_11/results/raxml_final_tree_topology.tree,/groups/pupko/noaeker/bootstrap_results/real_data_eval2/job_11/results/final_tree_aLRT.tree
12,Cognato_2001,/groups/pupko/noaeker/bootstrap_results/real_data_eval2/job_12/results/raxml_final_tree_topology.tree,/groups/pupko/noaeker/bootstrap_results/real_data_eval2/job_12/results/final_tree_aLRT.tree
13,Worobey_2014g,/groups/pupko/noaeker/bootstrap_results/real_data_eval2/job_13/results/raxml_final_tree_topology.tree,/groups/pupko/noaeker/bootstrap_results/real_data_eval2/job_13/results/final_tree_aLRT.tree
14,Brown_2012,/groups/pupko/noaeker/bootstrap_results/real_data_eval2/job_14/results/raxml_final_tree_topology.tree,/groups/pupko/noaeker/bootstrap_results/real_data_eval2/job_14/results/final_tree_aLRT.tree
15,Sauquet_2011,/groups/pupko/noaeker/bootstrap_results/real_data_eval2/job_16/results/raxml_final_tree_topology.tree,/groups/pupko/noaeker/bootstrap_results/real_data_eval2/job_16/results/final_tree_aLRT.tree
16,Anderson_2013,/groups/pupko/noaeker/bootstrap_results/real_data_eval2/job_17/results/raxml_final_tree_topology.tree,/groups/pupko/noaeker/bootstrap_results/real_data_eval2/job_17/results/final_tree_aLRT.tree
17,Devitt_2013,/groups/pupko/noaeker/bootstrap_results/real_data_eval2/job_18/results/raxml_final_tree_topology.tree,/groups/pupko/noaeker/bootstrap_results/real_data_eval2/job_18/results/final_tree_aLRT.tree
18,Oaks_2011,/groups/pupko/noaeker/bootstrap_results/real_data_eval2/job_19/results/raxml_final_tree_topology.tree,/groups/pupko/noaeker/bootstrap_results/real_data_eval2/job_19/results/final_tree_aLRT.tree
19,Dornburg_2012,/groups/pupko/noaeker/bootstrap_results/real_data_eval2/job_20/results/raxml_final_tree_topology.tree,/groups/pupko/noaeker/bootstrap_results/real_data_eval2/job_20/results/final_tree_aLRT.tree
